team,current_elo
Argentina,1976.325689998602
France,1946.7279574055103
Spain,1945.1977512765682
Morocco,1910.3359153326203
Brazil,1899.010113569519
Mexico,1896.8963058819795
Colombia,1862.5849198071853
Portugal,1858.5903135249098
England,1857.1458766156122
Netherlands,1853.122037734873
Germany,1826.27637879585
Japan,1825.9388430058327
Norway,1824.1685943140087
Algeria,1815.5194472693067
Croatia,1789.6507639272047
Switzerland,1783.23294835055
Belgium,1783.1761203085398
Iran,1775.1563169499796
Ecuador,1774.1968233737812
Italy,1769.491963817501
Senegal,1766.611319977106
United States,1765.2615782733494
Egypt,1764.7816843112166
Austria,1761.3656600356278
Ivory Coast,1760.274471623863
Nigeria,1758.5334118428016
Turkey,1753.0592808045187
Australia,1752.2376384721372
Canada,1751.2515415498456
Denmark,1743.9760930868495
Russia,1733.6856394620092
South Korea,1726.9611876838671
Paraguay,1725.832207083625
Uruguay,1714.9177878795754
DR Congo,1708.1332972628786
Jersey,1686.1008187706339
Ynys Môn,1661.2819208339909
Cameroon,1660.3994575007735
Ukraine,1659.4760265552568
Sweden,1658.7713222874575
Scotland,1654.317368657026
Hungary,1650.8185390521162
Uzbekistan,1649.578216835024
Poland,1645.6049321900805
Venezuela,1644.6332203111817
Chile,1641.5909082499234
Mali,1640.2623024851332
South Africa,1640.1767070420542
Saudi Arabia,1638.268629069131
Czech Republic,1637.8802607665802
Cape Verde,1637.7649513011636
Serbia,1632.3658874507835
United Arab Emirates,1630.4473153869383
Isle of Man,1630.0378755618915
Republic of Ireland,1629.4514971963285
Iraq,1625.671552059222
Greece,1624.231918283623
Northern Cyprus,1622.777473659193
Kosovo,1622.7192999080232
Burkina Faso,1615.467836251285
Costa Rica,1615.0997790412011
Jordan,1612.275632255225
Panama,1608.6232849608914
Slovenia,1601.6561414718733
Jamaica,1600.3791148086311
Tunisia,1596.122362186047
Honduras,1596.0761656455509
Malaysia,1596.0295809042836
Abkhazia,1594.757462446034
Tamil Eelam,1594.3589319898103
Vietnam,1587.4677630310687
Kárpátalja,1586.3855304933165
Ghana,1584.0813052050466
Thailand,1582.8109191512954
Basque Country,1580.721030795978
Slovakia,1580.553552696961
Guernsey,1576.6132149643113
Zanzibar,1574.52692076073
Georgia,1572.8526284294107
Oman,1571.561516693073
Peru,1570.3503788872547
Yorkshire,1568.7664848686313
Wales,1566.5903631413448
Angola,1564.5159196496854
Padania,1562.4346509327033
Bosnia and Herzegovina,1557.7354097352193
New Zealand,1557.6260166280508
Guatemala,1554.3908656062467
New Caledonia,1552.133121549559
Haiti,1550.6026944756857
China,1549.4810784441472
Romania,1549.4298921784848
Isle of Wight,1546.9551806246798
Artsakh,1546.831048755608
Suriname,1545.8940845976076
Israel,1545.5214537005354
Libya,1541.5941980521254
Syria,1540.7464070379597
Bolivia,1540.3407831979075
Maule Sur,1537.6422288220485
Tahiti,1536.99051055469
Indonesia,1536.1479670943897
Cascadia,1535.3767987301994
Elba Island,1533.978758869543
Kernow,1533.2342518657485
Curaçao,1532.330383742537
Iraqi Kurdistan,1532.1725715469513
Guadeloupe,1530.5253810745578
Catalonia,1526.3335732754117
Palestine,1524.2531060468511
Donetsk PR,1523.0302960983706
Northern Ireland,1522.7519067537091
Biafra,1522.4593038254318
Chameria,1521.796319142484
Ellan Vannin,1521.3864450074154
Parishes of Jersey,1517.6987372724552
Surrey,1517.677271067275
Franconia,1516.1589527623257
Gabon,1512.6250443663148
Felvidék,1511.932546589225
Guinea,1511.5494696648511
Guyana,1511.3895401077423
Panjab,1510.673333749322
Orkney,1510.62819095474
Albania,1508.5929993408297
Qatar,1508.3025374901376
Papua New Guinea,1507.9975412590027
Gambia,1505.3216042304211
Benin,1505.1991093787817
Togo,1504.9015559822606
Corsica,1504.5545220373563
Saare County,1503.2631230685142
Zambia,1503.2529635730343
Luhansk PR,1502.9087353723412
South Ossetia,1502.8112022483904
Uganda,1502.5241247091951
Madagascar,1502.4536824956663
Mapuche,1501.1500225556908
Kuwait,1501.064296646971
Matabeleland,1500.7666878245109
Belarus,1500.6453804800133
North Macedonia,1500.1324306473914
Monaco,1500.0
Gotland,1498.330468617718
Dominican Republic,1497.4467961282144
Délvidék,1496.7542215692667
Bahrain,1496.40200819472
United Koreans in Japan,1495.0658613492615
Iceland,1494.9514748688293
Gozo,1494.618631690773
Réunion,1493.3426400831431
Mayotte,1491.5478147959686
Saint Barthélemy,1489.8485731583517
Shetland,1488.5374164222644
Galicia,1487.4038204112744
Tajikistan,1485.3641170937517
Somaliland,1483.044753450945
Greenland,1482.986896199233
East Turkestan,1480.754095117894
Comoros,1479.7382598968081
Hmong,1479.3080665093576
Ryūkyū,1479.0305345655308
Yoruba Nation,1478.976333062786
Székely Land,1477.9876456587053
Western Armenia,1477.5373440086876
Trinidad and Tobago,1477.0768904097763
Mozambique,1476.5604375970206
Vatican City,1476.1680907460827
West Papua,1475.6926391619495
Kenya,1474.3894166482992
Nicaragua,1473.9896647128442
Menorca,1473.418374975065
Kyrgyzstan,1473.170111462198
Hitra,1471.5729138624283
North Korea,1471.018345512677
Lebanon,1470.851700324314
Åland Islands,1470.8181072212783
Philippines,1470.2469062053606
Rwanda,1469.6119050991751
Vanuatu,1468.3787258643742
El Salvador,1468.1509861406992
Kabylia,1467.9299190400006
Mauritania,1467.4186759231739
Western Isles,1462.2009982143152
Aymara,1461.2077486222606
Romani people,1461.1500225556908
Eritrea,1459.0523548228796
Two Sicilies,1458.7606641233835
Sudan,1458.5230193415332
Puerto Rico,1458.4863002409857
Niger,1456.2619603582398
Raetia,1455.8219262105729
Zimbabwe,1455.1664911601788
Finland,1454.3669244006273
Sápmi,1454.3113556862518
Ticino,1452.4687068670996
Saint Vincent and the Grenadines,1450.3558200204857
Montenegro,1448.1954640113768
Sierra Leone,1446.113883536186
Turkmenistan,1444.7686233290756
Equatorial Guinea,1439.5001454184574
Botswana,1436.9040152474995
Marshall Islands,1436.3499100464721
French Guiana,1432.6211079073864
Sint Maarten,1432.038643967989
Fiji,1430.9146558659686
Bulgaria,1430.5174507397053
Ethiopia,1428.8923356011715
Martinique,1428.2153002873101
Singapore,1425.664172347474
Hong Kong,1424.0358342140112
Cuba,1420.9265333480544
Malawi,1416.0297833528996
Liberia,1412.2318316279518
Saint Martin,1411.4523190705984
Bermuda,1410.1366752963306
Barawa,1409.2980257826525
Kazakhstan,1408.2793114668216
Samoa,1404.3889893004462
Burundi,1403.3603814746127
Yemen,1401.4384989366251
Lesotho,1400.9254053012573
Saint Kitts and Nevis,1395.8044138040543
Namibia,1390.7546752260298
Tanzania,1390.1257314385798
Alderney,1390.0027505763217
Northern Mariana Islands,1389.7432257899322
Falkland Islands,1389.6587839924516
Belize,1386.8126552249191
Solomon Islands,1379.611119940992
Estonia,1379.570349522769
Luxembourg,1378.9823944423877
Guinea-Bissau,1377.872889488136
Central African Republic,1377.2077216875564
Tibet,1375.1865422497815
Cook Islands,1373.6674814952569
Faroe Islands,1371.6723633739387
Chagos Islands,1370.5447003017798
Grenada,1370.1852241762397
Montserrat,1368.3239774297513
Saint Helena,1367.923628456957
Frøya,1366.2032051123153
Tuvalu,1363.821487343948
Saint Lucia,1359.6405566034591
Eswatini,1354.3546543500365
Malta,1348.7076407712402
Azerbaijan,1345.8124434120375
Bangladesh,1342.9005287467346
Aruba,1342.2939418584438
Congo,1340.3152064545727
Armenia,1336.7370661479888
Cyprus,1336.2079558362134
India,1334.5734537557187
Somalia,1332.1132162777487
South Sudan,1320.416471451455
Myanmar,1319.3328711668912
Cambodia,1315.89970706129
Dominica,1315.6520064395918
Tonga,1312.5391582054408
Turks and Caicos Islands,1308.934122817039
Bonaire,1303.652636830282
Pakistan,1303.502083426982
Mauritius,1300.422009565447
Nepal,1298.0664901126368
Chad,1296.8143181321404
Sri Lanka,1285.6426586404762
Moldova,1283.1467510413047
Latvia,1282.1212322153842
American Samoa,1280.236155646049
Afghanistan,1278.8595415190964
British Virgin Islands,1275.866687933769
Taiwan,1269.049223245333
Barbados,1267.721859980492
Lithuania,1267.1818787439636
Cayman Islands,1263.7101495414518
Antigua and Barbuda,1262.8602786515153
Brunei,1260.9968726889524
Djibouti,1257.0166296978036
United States Virgin Islands,1254.0879659780005
São Tomé and Príncipe,1249.619574515445
Laos,1240.498826057543
Guam,1239.7284868415293
Mongolia,1224.199247645253
Gibraltar,1220.3334890805738
Maldives,1217.1715588822767
Macau,1201.199830393758
Timor-Leste,1196.1820197803386
Bhutan,1187.4938979537674
Anguilla,1183.8734517406913
Bahamas,1165.2582756532743
Andorra,1160.7339822827214
Seychelles,1139.6707861014872
Liechtenstein,1053.5331176230152
San Marino,1021.4641389709114
